variant_id,preamble_length_bits,pilot_length_bits,payload_chunk_bits,waveform,modulation,stress_profile,actual_frequency_drift_ppm,actual_timing_offset_samples,snr_db,trials,payload_bit_count,mean_sync_bits,mean_frame_bit_count,mean_pilot_count,mean_overhead_ratio,mean_bit_error_rate,mean_accuracy,success_rate,mean_sync_ber,mean_pilot_ber,mean_pilot_match_rate,mean_abs_frequency_correction_error_ppm,sample_payload,sample_decoded_text
11,16,8,64,sine,psk,moderate_negative_drift,-450.0,0,8.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,50.0,NJ6OM9789H03EHIB,NJ6OM9789H03EHIB
11,16,8,64,sine,psk,severe_positive_drift,750.0,0,-4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.6015625,0.3984375,0.0,0.0,0.0,1.0,1550.0,4WTXI2_7VLTBHOIJ,�����_7VM�����J
11,16,8,64,sine,psk,severe_positive_drift,750.0,0,4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.484375,0.515625,0.0,0.0,0.0,1.0,350.0,OTINIF1HEB41CMGC,OTINIF1H��μ���
11,16,8,64,sine,psk,severe_positive_drift,750.0,0,8.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.6328125,0.3671875,0.0,0.0,0.0,1.0,1550.0,6-D4HQCETAGH_N-M,1һ˷�CETN�����M
11,16,8,64,sine,psk,combined_drift_timing,450.0,5,-4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.015625,0.984375,0.0,0.0,0.0,1.0,350.0,LWBFJR-WWK6P6 EG,LWBFJR-WWK6P6 E�
11,16,8,64,sine,psk,combined_drift_timing,450.0,5,4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.203125,0.796875,0.0,0.0,0.0,1.0,450.0,-A7NMSK8AGN64X-L,-A7NMSK8AGN6|�ҳ
11,16,8,64,sine,psk,combined_drift_timing,450.0,5,8.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.1953125,0.8046875,0.0,0.0,0.0,1.0,450.0,2GLWY1N6O0HUH3H7,2GLWY1N6O0HUMķ�
11,16,8,64,square,psk,baseline_awgn,0.0,0,-4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,0.0,I5XS9CFU5HYS3_T2,I5XS9CFU5HYS3_T2
11,16,8,64,square,psk,baseline_awgn,0.0,0,4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,0.0,O90S1ME4XLA5GZ27,O90S1ME4XLA5GZ27
11,16,8,64,square,psk,baseline_awgn,0.0,0,8.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,0.0,FHJZZ-GKEXMVM_ZH,FHJZZ-GKEXMVM_ZH
11,16,8,64,square,psk,moderate_positive_drift,450.0,0,-4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,50.0,O15R--RZW4_Z56RJ,O15R--RZW4_Z56RJ
11,16,8,64,square,psk,moderate_positive_drift,450.0,0,4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,50.0,3GHQ55OIBGDE5BLY,3GHQ55OIBGDE5BLY
11,16,8,64,square,psk,moderate_positive_drift,450.0,0,8.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,50.0,_UJTGE753MS556Q8,_UJTGE753MS556Q8
11,16,8,64,square,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,50.0,V88BC1HY2UY23CCL,V88BC1HY2UY23CCL
11,16,8,64,square,psk,moderate_negative_drift,-450.0,0,4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,50.0,9TK51ITY5H 598 4,9TK51ITY5H 598 4
11,16,8,64,square,psk,moderate_negative_drift,-450.0,0,8.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,50.0,49K6DZQ5-YWSUDB-,49K6DZQ5-YWSUDB-
11,16,8,64,square,psk,severe_positive_drift,750.0,0,-4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.5859375,0.4140625,0.0,0.0,0.0,1.0,1550.0,CIXW-BVYG1WW0WDP,+���ҪVYG6x�Ϩ�x
11,16,8,64,square,psk,severe_positive_drift,750.0,0,4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.4375,0.5625,0.0,0.0,0.0,1.0,350.0,PPT-FETHVKB8UC31,PPT-FETHw��Ǫ���
11,16,8,64,square,psk,severe_positive_drift,750.0,0,8.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.4140625,0.5859375,0.0,0.0,0.0,1.0,350.0, 60RB4-BUY YU G5, 60RB4-BW�ߦ�߸�
11,16,8,64,square,psk,combined_drift_timing,450.0,5,-4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.1875,0.8125,0.0,0.0,0.0,1.0,450.0,GNV56VKTX1M5E8NS,GFV56VKTX1M'C��
11,16,8,64,square,psk,combined_drift_timing,450.0,5,4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.1953125,0.8046875,0.0,0.0,0.0,1.0,450.0,QDT ZOF-G-VRE 74,QDT ZOF-G-VR����
11,16,8,64,square,psk,combined_drift_timing,450.0,5,8.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.1640625,0.8359375,0.0,0.0,0.0,1.0,450.0,1NWET6T18UM0ZQ63,1NWET6T18UM0z���
11,16,8,64,chirp,psk,baseline_awgn,0.0,0,-4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,0.0,9LB7L 5N3R81 D7M,9LB7L 5N3R81 D7M
11,16,8,64,chirp,psk,baseline_awgn,0.0,0,4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,0.0,X3JPJT10UEN0RSKQ,X3JPJT10UEN0RSKQ
11,16,8,64,chirp,psk,baseline_awgn,0.0,0,8.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,0.0,_PZPHJMBPT35911C,_PZPHJMBPT35911C
11,16,8,64,chirp,psk,moderate_positive_drift,450.0,0,-4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,50.0,MKRIBQR9LC5BDFU_,MKRIBQR9LC5BDFU_
11,16,8,64,chirp,psk,moderate_positive_drift,450.0,0,4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,50.0,TE0XFZIPH 6H7-7Q,TE0XFZIPH 6H7-7Q
11,16,8,64,chirp,psk,moderate_positive_drift,450.0,0,8.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,50.0,5FP_HUV-YP1NJGLN,5FP_HUV-YP1NJGLN
11,16,8,64,chirp,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,50.0,R20Q-D58XHU814PR,R20Q-D58XHU814PR
11,16,8,64,chirp,psk,moderate_negative_drift,-450.0,0,4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,50.0,JX4XTB_CDPQ9YTXH,JX4XTB_CDPQ9YTXH
11,16,8,64,chirp,psk,moderate_negative_drift,-450.0,0,8.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,50.0,8P2YAZQTFPTNK2U0,8P2YAZQTFPTNK2U0
11,16,8,64,chirp,psk,severe_positive_drift,750.0,0,-4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.640625,0.359375,0.0,0.0,0.0,1.0,1150.0,CRF540V1GKQ6EW0_,�������GKQ��Ϡ
11,16,8,64,chirp,psk,severe_positive_drift,750.0,0,4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.640625,0.359375,0.0,0.0,0.0,1.0,1150.0,9U3BDL2IAZMTU FH,9�̽���IAZMO�߹�
11,16,8,64,chirp,psk,severe_positive_drift,750.0,0,8.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.6484375,0.3515625,0.0,0.0,0.0,1.0,1150.0,KP7I_0U24IQL-USM,H�ȶ�ϩ24IQfҪ��
11,16,8,64,chirp,psk,combined_drift_timing,450.0,5,-4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.3984375,0.6015625,0.0,0.0,0.0,1.0,450.0,F0XLZY OBB9OF3MQ,F0XLZY O )޶�̲�
11,16,8,64,chirp,psk,combined_drift_timing,450.0,5,4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.3671875,0.6328125,0.0,0.0,0.0,1.0,450.0,KDZ1_QJFXK HA713,KDZ1_QJFXe�7����
11,16,8,64,chirp,psk,combined_drift_timing,450.0,5,8.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.3671875,0.6328125,0.0,0.0,0.0,1.0,450.0,5HONMRS5YI1N_NSM,5HONMRS5YD������
12,16,8,128,sine,psk,baseline_awgn,0.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0L0JBSQP2PX-3FA4,0L0JBSQP2PX-3FA4
12,16,8,128,sine,psk,baseline_awgn,0.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,IUZNY1_QEG9DDVP4,IUZNY1_QEG9DDVP4
12,16,8,128,sine,psk,baseline_awgn,0.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,W__CAQ6YTZXI9C-L,W__CAQ6YTZXI9C-L
12,16,8,128,sine,psk,moderate_positive_drift,450.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5546875,0.4453125,0.0,0.0,0.0,1.0,450.0,QK65V3IFU71JQHUC,QK65VY���ε����
12,16,8,128,sine,psk,moderate_positive_drift,450.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5546875,0.4453125,0.0,0.0,0.0,1.0,450.0,I5RX1SQQ7U1KU5J9,I5RX1SWNȪδ�ʵ�
12,16,8,128,sine,psk,moderate_positive_drift,450.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5703125,0.4296875,0.0,0.0,0.0,1.0,450.0,2DMJDOLC4QK31H5C,2DMJDOM�ˮ��ηʼ
12,16,8,128,sine,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5625,0.4375,0.0,0.0,0.0,1.0,450.0,2W9535HJHWFNSLK6,2W9535~󗨹�����
12,16,8,128,sine,psk,moderate_negative_drift,-450.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.59375,0.40625,0.0,0.0,0.0,1.0,450.0,R -N-A7 L0EP5GVB,R -N-A_�Ϻ�ʸ��
12,16,8,128,sine,psk,moderate_negative_drift,-450.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5546875,0.4453125,0.0,0.0,0.0,1.0,450.0,SHZX-GUJBF343R_A,SHZX-GU5����̭��
12,16,8,128,sine,psk,severe_positive_drift,750.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.609375,0.390625,0.0,0.0,0.0,1.0,750.0,VC2U INDSUDE9_YF,VC2R߶�������NF
12,16,8,128,sine,psk,severe_positive_drift,750.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.65625,0.34375,0.0,0.0,0.0,1.0,750.0,ZQLPZFBNKYZSJHT5,ZQLO����������T5
12,16,8,128,sine,psk,severe_positive_drift,750.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.65625,0.34375,0.0,0.0,0.0,1.0,750.0,1T_IWGX6M52Y4R _,1T_V���ɲ�ͦ˩ _
12,16,8,128,sine,psk,combined_drift_timing,450.0,5,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5546875,0.4453125,0.0,0.0,0.0,1.0,850.0,1F1XL11FC6V3OJ57,1F1XL0虼ɩ̰���
12,16,8,128,sine,psk,combined_drift_timing,450.0,5,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.125,0.875,0.0,0.0,0.0,1.0,450.0,7FS31F4TJITP71S ,7FS31F4TJITP7(d�
12,16,8,128,sine,psk,combined_drift_timing,450.0,5,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.1328125,0.8671875,0.0,0.0,0.0,1.0,450.0,D9EC6G610G3 QWQ-,D9EC6G610G3 QP��
12,16,8,128,square,psk,baseline_awgn,0.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,F6BH3LLZCF0TU-32,F6BH3LLZCF0TU-32
12,16,8,128,square,psk,baseline_awgn,0.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,QVLNLF_QG18BAZHA,QVLNLF_QG18BAZHA
12,16,8,128,square,psk,baseline_awgn,0.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,K43Z_5TXZTFIIAMH,K43Z_5TXZTFIIAMH
12,16,8,128,square,psk,moderate_positive_drift,450.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5625,0.4375,0.0,0.0,0.0,1.0,450.0,BMBN4JP18MFT3J41,BMBN4H�׶��̵��
12,16,8,128,square,psk,moderate_positive_drift,450.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.6171875,0.3828125,0.0,0.0,0.0,1.0,450.0,BHKJ254B2-PMS ZD,BHKJ20c��ү��ߥ�
12,16,8,128,square,psk,moderate_positive_drift,450.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.59375,0.40625,0.0,0.0,0.0,1.0,450.0,VAG105-_9SC5Z56-,VAG105�Ǭ�ʥ���
12,16,8,128,square,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5625,0.4375,0.0,0.0,0.0,1.0,450.0,5OD7B1 U9ER04H5W,5OD7B1�Ʋ��˷ʨ
12,16,8,128,square,psk,moderate_negative_drift,-450.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5390625,0.4609375,0.0,0.0,0.0,1.0,450.0,21BKSM4W2O6O-V_3,21BKSM6|Ͱɰҩ��
12,16,8,128,square,psk,moderate_negative_drift,-450.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5546875,0.4453125,0.0,0.0,0.0,1.0,450.0,ISY0X4KNSF4ILMK_,ISY0X4kq��˶����
12,16,8,128,square,psk,severe_positive_drift,750.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.7109375,0.2890625,0.0,0.0,0.0,1.0,750.0,5G05TPN9DBWQWKL6,5G7ʫ��ƻ������6
12,16,8,128,square,psk,severe_positive_drift,750.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.6640625,0.3359375,0.0,0.0,0.0,1.0,750.0,CEV1HOH9O5QVWC9R,CEVF���ưʮ���R
12,16,8,128,square,psk,severe_positive_drift,750.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.6796875,0.3203125,0.0,0.0,0.0,1.0,750.0,J6_GD23HGG9C6GKH,J6_��̷��ƼɸH
12,16,8,128,square,psk,combined_drift_timing,450.0,5,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.28125,0.71875,0.0,0.0,0.0,1.0,50.0,NXKS265GJXVIHM20,"^\O u*�u��L
�"
12,16,8,128,square,psk,combined_drift_timing,450.0,5,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.109375,0.890625,0.0,0.0,0.0,1.0,450.0,AP4VS6KFRX0XPJ70,AP4VS6KFRX0XSK��
12,16,8,128,square,psk,combined_drift_timing,450.0,5,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.109375,0.890625,0.0,0.0,0.0,1.0,450.0,OI10037XB2JA7EFV,OI10037XB2JA7O��
12,16,8,128,chirp,psk,baseline_awgn,0.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,UZK1DZCJ D7S0Z9T,UZK1DZCJ D7S0Z9T
12,16,8,128,chirp,psk,baseline_awgn,0.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,UWAR7JZ2N82WZMTF,UWAR7JZ2N82WZMTF
12,16,8,128,chirp,psk,baseline_awgn,0.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,C8VYI78SNF69T7VK,C8VYI78SNF69T7VK
12,16,8,128,chirp,psk,moderate_positive_drift,450.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.625,0.375,0.0,0.0,0.0,1.0,450.0,BB8-QPT16HDXQ6WH,BB8-Q���ɷ���ɨ�
12,16,8,128,chirp,psk,moderate_positive_drift,450.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.6484375,0.3515625,0.0,0.0,0.0,1.0,450.0,DH2T A3VP- 8_OWT,DH2T X̩���Ǡ���
12,16,8,128,chirp,psk,moderate_positive_drift,450.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.6640625,0.3359375,0.0,0.0,0.0,1.0,450.0,S IY7PGU7-MX3GJ1,S IY7O���Ҳ�̸��
12,16,8,128,chirp,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.65625,0.34375,0.0,0.0,0.0,1.0,450.0,0FFD1I4N2EX7Z-97,0FFD�S�ͺ�ȥ���
12,16,8,128,chirp,psk,moderate_negative_drift,-450.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.65625,0.34375,0.0,0.0,0.0,1.0,450.0,ZQ-51250KJ6I53I6,ZQ-51��ϴ�ɶ�̶�
12,16,8,128,chirp,psk,moderate_negative_drift,-450.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.6484375,0.3515625,0.0,0.0,0.0,1.0,450.0,7HN34CK9XH_0HHX ,7HN34N�Ƨ��Ϸ���
12,16,8,128,chirp,psk,severe_positive_drift,750.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5546875,0.4453125,0.0,0.0,0.0,1.0,750.0,SC7JHXTXTS5BJJ-0,SA$��������:ZJ-0
12,16,8,128,chirp,psk,severe_positive_drift,750.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5703125,0.4296875,0.0,0.0,0.0,1.0,750.0,DTSNL5AH9WEC04 T,DT��ʾ�ƨ��04 T
12,16,8,128,chirp,psk,severe_positive_drift,750.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5625,0.4375,0.0,0.0,0.0,1.0,750.0, 2VY4_II6322JUF0, 2q�ˠ������JUF0
12,16,8,128,chirp,psk,combined_drift_timing,450.0,5,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.2734375,0.7265625,0.0,0.0,0.0,1.0,450.0,YOZV8C2RFKB T9H9,YOZV8C2RFKQB�Ʒ�
12,16,8,128,chirp,psk,combined_drift_timing,450.0,5,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.2890625,0.7109375,0.0,0.0,0.0,1.0,450.0,FM8 D 7M46BH8LBR,FM8 D 7M46AfG���
12,16,8,128,chirp,psk,combined_drift_timing,450.0,5,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.3046875,0.6953125,0.0,0.0,0.0,1.0,450.0,NP-2F8_UZ-C5BV1L,NP-2F8_UZ-A���γ
